id,grupo,sigla_selecao,selecao,posicao_relativa,tipo,nome
POR-013,K,POR,Portugal,13,jogador,Cristiano Ronaldo
POR-014,K,POR,Portugal,14,jogador,Francisco Trincão
POR-015,K,POR,Portugal,15,jogador,João Félix
POR-016,K,POR,Portugal,16,jogador,Gonçalo Ramos
POR-017,K,POR,Portugal,17,jogador,Pedro Neto
POR-018,K,POR,Portugal,18,jogador,Rafael Leão
POR-019,K,POR,Portugal,19,foto_time,Foto Oficial — Portugal
COD-000,K,COD,RD Congo,0,escudo,Escudo — RD Congo
COD-001,K,COD,RD Congo,1,jogador,Lionel Mpasi
COD-002,K,COD,RD Congo,2,jogador,Aaron Wan-Bissaka
COD-003,K,COD,RD Congo,3,jogador,Axel Tuanzebe
COD-004,K,COD,RD Congo,4,jogador,Arthur Masuaku
COD-005,K,COD,RD Congo,5,jogador,Chancel Mbemba
COD-006,K,COD,RD Congo,6,jogador,Joris Kayembe
COD-007,K,COD,RD Congo,7,jogador,Charles Pickel
COD-008,K,COD,RD Congo,8,jogador,Ngal'ayel Mukau
COD-009,K,COD,RD Congo,9,jogador,Edo Kayembe
COD-010,K,COD,RD Congo,10,jogador,Samuel Moutoussamy
COD-011,K,COD,RD Congo,11,jogador,Noah Sadiki
COD-012,K,COD,RD Congo,12,jogador,Théo Bongonda
COD-013,K,COD,RD Congo,13,jogador,Meschack Elia
COD-014,K,COD,RD Congo,14,jogador,Yoane Wissa
COD-015,K,COD,RD Congo,15,jogador,Brian Cipenga
COD-016,K,COD,RD Congo,16,jogador,Fiston Mayele
COD-017,K,COD,RD Congo,17,jogador,Cédric Bakambu
COD-018,K,COD,RD Congo,18,jogador,Nathanaël Mbuku
COD-019,K,COD,RD Congo,19,foto_time,Foto Oficial — RD Congo
UZB-000,K,UZB,Uzbequistão,0,escudo,Escudo — Uzbequistão
UZB-001,K,UZB,Uzbequistão,1,jogador,Utkir Yusupov
UZB-002,K,UZB,Uzbequistão,2,jogador,Farrukh Savfiev
UZB-003,K,UZB,Uzbequistão,3,jogador,Sherzod Nasrullaev
UZB-004,K,UZB,Uzbequistão,4,jogador,Umar Eshmurodov
UZB-005,K,UZB,Uzbequistão,5,jogador,Husniddin Aliqulov
UZB-006,K,UZB,Uzbequistão,6,jogador,Rustamjon Ashurmatov
UZB-007,K,UZB,Uzbequistão,7,jogador,Abbosbek Fayzullaev
UZB-008,K,UZB,Uzbequistão,8,jogador,Jamshid Iskanderov
UZB-009,K,UZB,Uzbequistão,9,jogador,Jaloliddin Masharipov
UZB-010,K,UZB,Uzbequistão,10,jogador,Otabek Shukurov
UZB-011,K,UZB,Uzbequistão,11,jogador,Bobur Abdukholiqov
UZB-012,K,UZB,Uzbequistão,12,jogador,Islomjon Kobilov
UZB-013,K,UZB,Uzbequistão,13,jogador,Asilbek Turgunboev
UZB-014,K,UZB,Uzbequistão,14,jogador,Hojimat Erkinov
UZB-015,K,UZB,Uzbequistão,15,jogador,Eldor Shomurodov
UZB-016,K,UZB,Uzbequistão,16,jogador,Jasur Yakhshiboev
UZB-017,K,UZB,Uzbequistão,17,jogador,Akbar Djalalov
UZB-018,K,UZB,Uzbequistão,18,jogador,Shokhrukh Jalolov
UZB-019,K,UZB,Uzbequistão,19,foto_time,Foto Oficial — Uzbequistão
COL-000,K,COL,Colômbia,0,escudo,Escudo — Colômbia
COL-001,K,COL,Colômbia,1,jogador,Camilo Vargas
COL-002,K,COL,Colômbia,2,jogador,David Ospina
COL-003,K,COL,Colômbia,3,jogador,Dávinson Sánchez
COL-004,K,COL,Colômbia,4,jogador,Yerry Mina
COL-005,K,COL,Colômbia,5,jogador,Daniel Muñoz
COL-006,K,COL,Colômbia,6,jogador,Johan Mojica
COL-007,K,COL,Colômbia,7,jogador,Wilmar Barrios
COL-008,K,COL,Colômbia,8,jogador,Matheus Uribe
COL-009,K,COL,Colômbia,9,jogador,James Rodríguez
COL-010,K,COL,Colômbia,10,jogador,Luis Díaz
COL-011,K,COL,Colômbia,11,jogador,Jhon Arias
COL-012,K,COL,Colômbia,12,jogador,Richard Ríos
COL-013,K,COL,Colômbia,13,jogador,Rafael Santos Borré
COL-014,K,COL,Colômbia,14,jogador,Falcao García
COL-015,K,COL,Colômbia,15,jogador,Duván Zapata
COL-016,K,COL,Colômbia,16,jogador,Cucho Hernández
COL-017,K,COL,Colômbia,17,jogador,Lerma
COL-018,K,COL,Colômbia,18,jogador,Carrascal
COL-019,K,COL,Colômbia,19,foto_time,Foto Oficial — Colômbia
ENG-000,L,ENG,Inglaterra,0,escudo,Escudo — Inglaterra
ENG-001,L,ENG,Inglaterra,1,jogador,Jordan Pickford
ENG-002,L,ENG,Inglaterra,2,jogador,Nick Pope
ENG-003,L,ENG,Inglaterra,3,jogador,Trent Alexander-Arnold
ENG-004,L,ENG,Inglaterra,4,jogador,John Stones
ENG-005,L,ENG,Inglaterra,5,jogador,Marc Guéhi
ENG-006,L,ENG,Inglaterra,6,jogador,Levi Colwill
ENG-007,L,ENG,Inglaterra,7,jogador,Kieran Trippier
ENG-008,L,ENG,Inglaterra,8,jogador,Luke Shaw
ENG-009,L,ENG,Inglaterra,9,jogador,Declan Rice
ENG-010,L,ENG,Inglaterra,10,jogador,Jude Bellingham
ENG-011,L,ENG,Inglaterra,11,jogador,Kobbie Mainoo
ENG-012,L,ENG,Inglaterra,12,jogador,Phil Foden
ENG-013,L,ENG,Inglaterra,13,jogador,Bukayo Saka
ENG-014,L,ENG,Inglaterra,14,jogador,Cole Palmer
ENG-015,L,ENG,Inglaterra,15,jogador,Jarrod Bowen
ENG-016,L,ENG,Inglaterra,16,jogador,Harry Kane
ENG-017,L,ENG,Inglaterra,17,jogador,Ollie Watkins
ENG-018,L,ENG,Inglaterra,18,jogador,Eberechi Eze
ENG-019,L,ENG,Inglaterra,19,foto_time,Foto Oficial — Inglaterra
CRO-000,L,CRO,Croácia,0,escudo,Escudo — Croácia
CRO-001,L,CRO,Croácia,1,jogador,Dominik Livaković
CRO-002,L,CRO,Croácia,2,jogador,Ivo Grbić
CRO-003,L,CRO,Croácia,3,jogador,Josip Juranović
CRO-004,L,CRO,Croácia,4,jogador,Dejan Lovren
CRO-005,L,CRO,Croácia,5,jogador,Joško Gvardiol
CRO-006,L,CRO,Croácia,6,jogador,Borna Sosa
CRO-007,L,CRO,Croácia,7,jogador,Martin Erlić
CRO-008,L,CRO,Croácia,8,jogador,Šime Vrsaljko
CRO-009,L,CRO,Croácia,9,jogador,Mateo Kovačić
CRO-010,L,CRO,Croácia,10,jogador,Marcelo Brozović
CRO-011,L,CRO,Croácia,11,jogador,Luka Modrić
CRO-012,L,CRO,Croácia,12,jogador,Luka Sučić
CRO-013,L,CRO,Croácia,13,jogador,Ante Rebić
CRO-014,L,CRO,Croácia,14,jogador,Andrej Kramarić
CRO-015,L,CRO,Croácia,15,jogador,Ivan Perišić
CRO-016,L,CRO,Croácia,16,jogador,Bruno Petković
CRO-017,L,CRO,Croácia,17,jogador,Dario Špikić
CRO-018,L,CRO,Croácia,18,jogador,Petar Sucić
CRO-019,L,CRO,Croácia,19,foto_time,Foto Oficial — Croácia
GHA-000,L,GHA,Gana,0,escudo,Escudo — Gana
GHA-001,L,GHA,Gana,1,jogador,Lawrence Ati-Zigi
GHA-002,L,GHA,Gana,2,jogador,Joseph Wollacott
GHA-003,L,GHA,Gana,3,jogador,Daniel Amartey
GHA-004,L,GHA,Gana,4,jogador,Alexander Djiku
GHA-005,L,GHA,Gana,5,jogador,Salisu Mohammed
GHA-006,L,GHA,Gana,6,jogador,Baba Rahman
GHA-007,L,GHA,Gana,7,jogador,Tariq Lamptey
GHA-008,L,GHA,Gana,8,jogador,Joseph Aidoo
GHA-009,L,GHA,Gana,9,jogador,Thomas Partey
GHA-010,L,GHA,Gana,10,jogador,Iddrisu Baba
GHA-011,L,GHA,Gana,11,jogador,Mohammed Kudus
GHA-012,L,GHA,Gana,12,jogador,André Ayew
GHA-013,L,GHA,Gana,13,jogador,Jordan Ayew
GHA-014,L,GHA,Gana,14,jogador,Osman Bukari
GHA-015,L,GHA,Gana,15,jogador,Antoine Semenyo
GHA-016,L,GHA,Gana,16,jogador,Kamaldeen Sulemana
GHA-017,L,GHA,Gana,17,jogador,Ernest Nuamah
GHA-018,L,GHA,Gana,18,jogador,Felix Afena-Gyan
GHA-019,L,GHA,Gana,19,foto_time,Foto Oficial — Gana
PAN-000,L,PAN,Panamá,0,escudo,Escudo — Panamá
PAN-001,L,PAN,Panamá,1,jogador,Luis Mejía
PAN-002,L,PAN,Panamá,2,jogador,Orlando Mosquera
PAN-003,L,PAN,Panamá,3,jogador,Harold Cummings
PAN-004,L,PAN,Panamá,4,jogador,Fidel Escobar
PAN-005,L,PAN,Panamá,5,jogador,Roderick Miller
PAN-006,L,PAN,Panamá,6,jogador,Eric Davis
PAN-007,L,PAN,Panamá,7,jogador,Andrés Andrade
PAN-008,L,PAN,Panamá,8,jogador,Aníbal Godoy
PAN-009,L,PAN,Panamá,9,jogador,Adalberto Carrasquilla
PAN-010,L,PAN,Panamá,10,jogador,José Fajardo
PAN-011,L,PAN,Panamá,11,jogador,Édgar Bárcenas
PAN-012,L,PAN,Panamá,12,jogador,Cecilio Waterman
PAN-013,L,PAN,Panamá,13,jogador,Rolando Blackburn
PAN-014,L,PAN,Panamá,14,jogador,Freddy Góndola
PAN-015,L,PAN,Panamá,15,jogador,Ismael Díaz
PAN-016,L,PAN,Panamá,16,jogador,Jovani Welch
PAN-017,L,PAN,Panamá,17,jogador,Tomás Alvarado
PAN-018,L,PAN,Panamá,18,jogador,Valentín Pimentel
PAN-019,L,PAN,Panamá,19,foto_time,Foto Oficial — Panamá
HIS-001,HISTORY,HISTORY,História da Copa,0,especial,FIFA World Cup History 1
HIS-002,HISTORY,HISTORY,História da Copa,0,especial,FIFA World Cup History 2
HIS-003,HISTORY,HISTORY,História da Copa,0,especial,FIFA World Cup History 3
HIS-004,HISTORY,HISTORY,História da Copa,0,especial,FIFA World Cup History 4
HIS-005,HISTORY,HISTORY,História da Copa,0,especial,FIFA World Cup History 5
HIS-006,HISTORY,HISTORY,História da Copa,0,especial,FIFA World Cup History 6
HIS-007,HISTORY,HISTORY,História da Copa,0,especial,FIFA World Cup History 7
HIS-008,HISTORY,HISTORY,História da Copa,0,especial,FIFA World Cup History 8
HIS-009,HISTORY,HISTORY,História da Copa,0,especial,FIFA World Cup History 9
HIS-010,HISTORY,HISTORY,História da Copa,0,especial,FIFA World Cup History 10
HIS-011,HISTORY,HISTORY,História da Copa,0,especial,FIFA World Cup History 11
CC-001,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC1
CC-002,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC2
CC-003,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC3
CC-004,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC4
CC-005,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC5
CC-006,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC6
CC-007,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC7
CC-008,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC8
CC-009,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC9
CC-010,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC10
CC-011,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC11
CC-012,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC12
CC-013,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC13
CC-014,COCACOLA,COCACOLA,Coca-Cola,0,especial_parceiro,Figurinha Coca-Cola CC14
